GC,Mean_Loss-Fixed,Mean_GFS_Fixed,Mean_Loss_Random,Mean_GFS_Random,Mean_random_egfs_loss
0.000000,398.954098,[ 4.9262 19.3292 0.2506 29.8522 0.3316 25.2626 0.2502 16.1212 3.983 200.8592],123.849087,[ 42.9934 26.7654 16.8268 23.034 21.2262 20.3784 13.0116 19.21 27.4128 153.0242],138.573571
0.000100,349.473967,[ 7.7106 21.8212 0.623 35.4478 5.7724 28.3956 0.5614 17.8842 5.3302 190.2264],104.711700,[ 43.0082 31.7056 13.7628 26.5466 27.2478 23.8754 11.1138 22.811 25.0778 146.993 ],125.130206
0.000200,328.618769,[ 6.2558 28.7232 2.103 45.78 0.9654 36.0646 1.8922 22.1722 4.3302 178.9518],164.492905,[ 39.4778 24.9554 24.34 17.6684 10.425 15.9776 19.6966 18.969 25.8728 158.9594],159.282909
0.000300,327.274549,[ 8.2292 27.1986 1.573 45.4828 0.6516 37.035 1.3226 20.6272 6.2214 178.97 ],142.870617,[ 47.2134 29.1058 22.3938 21.7996 12.6752 19.495 17.2946 22.0182 28.8166 149.6918],122.895984
0.000400,281.451000,[ 11.8858 37.4496 2.864 39.1894 1.0634 29.8706 2.6878 29.7922 8.1586 172.762 ],166.913766,[ 51.9448 28.3784 21.1028 14.4324 15.8378 13.304 20.0938 20.6344 32.2434 150.3344],126.727174
0.000500,267.934051,[ 12.315 34.0032 5.7186 45.7264 3.7892 34.8934 4.0622 25.0116 8.2696 168.0096],151.417864,[ 48.8588 30.9338 21.6616 17.6336 19.2942 15.62 19.6776 22.0448 29.5728 147.2982],115.007346
0.000600,285.471659,[ 8.291 33.102 6.6834 52.5266 1.8604 40.094 5.2428 24.4278 5.4946 165.255 ],230.724221,[ 51.6636 26.2124 18.8086 15.3826 17.6008 14.163 16.2494 20.5984 34.0572 151.1388],131.461213
0.000700,260.424353,[ 15.3334 31.2736 6.288 47.7778 2.5964 37.0678 5.0952 22.6986 10.5174 165.4458],109.629801,[ 44.2642 24.7106 25.6664 22.8276 14.8128 21.6254 20.6152 17.5456 28.0426 148.9602],124.509904
0.000800,232.032966,[ 17.4562 35.189 10.3382 46.9264 2.4322 35.7974 7.7022 24.725 11.0126 160.4582],136.093549,[ 50.341 21.928 23.0036 20.871 30.8636 18.476 18.081 15.9242 30.268 145.2592],115.999478
0.000900,228.772556,[ 17.216 31.5792 10.2862 45.5196 5.5054 35.2972 8.953 22.4844 11.4452 161.2054],158.365955,[ 45.1284 33.2852 26.4246 13.9568 15.9304 13.963 23.8026 24.2974 27.7046 146.7726],118.650197
0.001000,258.890916,[ 10.7728 44.2412 5.587 45.9752 1.4766 36.6082 4.6788 31.3358 6.9904 161.7 ],291.585274,[ 42.3144 31.5676 23.9324 9.5058 14.0568 10.284 21.5726 24.6946 27.2412 154.9368],149.528810
0.001100,199.571810,[ 17.293 32.4334 16.5336 42.675 11.7306 35.4424 11.8814 21.609 10.3852 156.2534],64.229055,[ 42.5036 26.3584 21.607 22.457 20.9006 20.2162 17.4608 17.4434 26.7824 151.122 ],130.204259
0.001200,233.934800,[ 14.7552 34.1858 9.584 41.406 7.9892 33.6302 7.4144 23.8022 9.7622 164.3072],105.514442,[ 54.9886 30.8492 21.106 20.9486 22.5444 18.794 18.1128 21.0446 34.0546 139.7108],92.760417
0.001300,219.972757,[ 18.4454 33.426 8.7494 43.2576 10.357 33.064 7.407 22.9702 11.663 161.4076],77.558636,[ 43.9988 32.6142 22.9146 21.1612 17.2404 18.6088 19.0874 23.855 26.4756 146.9458],114.875229
0.001400,166.673616,[ 29.6366 34.0654 10.6 35.8512 16.4192 26.0206 8.9958 25.3964 18.607 154.368 ],36.803752,[ 48.769 31.2232 21.6086 20.8112 21.5038 20.1102 17.5016 21.3774 29.5336 144.384 ],105.698516
0.001500,176.426117,[ 23.0088 37.938 13.7556 45.8596 11.2022 35.1114 10.2788 26.9612 13.746 148.7844],91.562904,[ 52.6996 30.128 17.9412 19.0252 14.7052 17.1802 14.533 22.2704 34.1626 148.4564],120.682508
0.001600,215.360718,[ 17.9602 32.2022 12.5774 42.324 5.7088 34.3674 10.9184 22.903 11.8568 159.7968],148.069001,[ 44.5826 30.5142 28.187 13.0146 14.0426 12.858 23.761 21.9758 27.6462 151.0878],131.730690
0.001700,200.010193,[ 20.0546 39.9282 11.2666 48.8304 6.9186 37.4656 8.2868 28.546 12.1292 150.6058],103.054843,[ 50.6202 28.3828 24.2318 21.4914 15.4542 21.6986 19.2944 19.8956 31.222 144.035 ],105.916047
0.001800,189.999822,[ 18.1664 42.197 15.9458 28.9678 10.9768 23.1354 12.4884 30.7504 11.5612 159.4478],60.643632,[ 52.8074 29.697 21.2858 17.4092 13.1518 16.0868 19.3656 22.239 32.5888 147.7356],117.175751
0.001900,178.486847,[ 22.1694 33.923 14.4646 41.0018 16.6046 31.5562 10.6558 23.8428 13.0088 153.747 ],61.056212,[ 48.5902 27.257 23.7838 20.9652 14.5082 20.4912 20.748 18.3632 29.4872 147.9348],117.638333
0.002000,162.124389,[ 28.369 30.6652 18.9268 32.4906 13.0242 26.2024 15.0222 20.6272 18.3078 155.835 ],53.254660,[ 50.9706 26.4114 20.8846 14.93 18.6856 12.9938 17.8138 21.3438 32.1252 150.8846],129.217674
0.002100,160.221413,[ 28.913 34.451 14.839 42.2428 13.3136 33.3132 12.0154 22.1078 17.0258 149.602 ],65.570905,[ 55.2644 25.4776 17.8686 19.2376 14.3068 18.6582 15.1268 20.2532 35.2536 148.5832],122.752884
0.002200,187.046064,[ 24.166 31.3218 16.3472 33.7004 9.2146 27.9298 13.1836 20.9512 15.796 160.476 ],54.664661,[ 50.7376 32.25 26.4286 17.2746 11.2224 17.3434 24.1996 23.7602 30.5276 143.609 ],106.584149
0.002300,176.528986,[ 26.2754 27.5942 19.7776 37.5382 10.077 30.9374 15.6558 18.2832 15.7768 156.5232],91.052068,[ 54.7782 26.9876 23.2024 14.3234 20.005 13.7568 20.3088 20.5156 33.7894 145.8462],113.238992
0.002400,154.748373,[ 30.4852 40.8442 15.776 32.5082 8.5456 27.3058 12.0492 27.9612 18.5072 151.9456],55.824319,[ 47.9158 27.4088 19.073 17.9658 27.518 15.438 14.8796 19.8128 30.0336 149.521 ],126.326712
0.002500,161.294279,[ 27.339 35.5722 19.1988 32.093 9.7472 27.5862 14.9416 23.8792 16.6284 154.4886],34.027184,[ 47.1084 29.4312 21.782 22.3534 26.195 19.9868 17.4398 19.6974 28.165 144.3554],108.004939
0.002600,157.519925,[ 25.272 31.0662 20.9208 30.5864 24.4938 24.042 15.0558 20.178 15.6394 154.2574],27.365850,[ 48.9636 28.5374 23.4618 19.994 20.0126 19.8828 19.0398 20.404 29.4932 145.1276],108.542497
0.002700,153.897295,[ 31.1498 31.7444 18.862 29.9344 13.3966 25.1608 14.3336 22.5402 19.5366 154.703 ],30.510344,[ 53.8426 27.7972 20.1726 18.0482 15.5272 15.711 15.9484 21.304 33.8266 148.9244],120.723300
0.002800,149.859841,[ 30.1606 34.0296 18.5604 37.2442 11.185 29.0034 13.1566 23.7524 19.347 149.8412],33.538111,[ 46.4858 35.2172 20.4034 19.916 17.984 18.107 17.0688 26.129 27.049 146.2502],112.302416
0.002900,170.982219,[ 21.6916 41.0312 19.1164 29.7332 9.5958 25.5552 14.5322 28.4642 13.9104 155.437 ],54.062489,[ 62.5018 28.302 19.2824 25.8528 15.6518 21.7214 16.784 22.356 36.2312 137.4108],87.861484
0.003000,119.438506,[ 38.6624 36.214 16.7732 27.0912 25.197 21.5704 13.1844 25.7302 23.9362 145.413 ],18.976553,[ 51.9572 29.2154 23.22 23.8526 14.968 23.0646 18.6378 21.0152 31.575 142.0464],100.051263
0.003100,111.733445,[ 38.7442 38.2648 21.6724 28.0952 14.0374 23.8364 17.939 27.0994 23.5218 142.9908],17.112952,[ 54.2958 31.0238 26.9978 21.3064 16.757 18.63 21.9972 20.3994 33.1864 139.3554],90.198560
0.003200,117.377060,[ 37.6246 38.0866 19.6204 35.6726 9.2722 31.5908 16.5864 24.9892 24.6996 140.0276],35.295299,[ 45.9696 30.877 16.2328 18.9646 13.6424 17.15 13.178 23.6248 30.3286 153.0346],138.802087
0.003300,121.380281,[ 42.827 29.1 20.92 28.2188 14.218 24.321 15.9676 20.4202 27.844 147.0668],25.760873,[ 51.8408 27.9964 15.277 15.0746 18.1414 14.0656 13.088 22.3966 34.6174 151.767 ],136.215845
0.003400,123.912304,[ 31.7952 43.421 25.0766 24.8334 12.4304 20.7608 20.6022 29.0608 19.8314 145.4528],35.775545,[ 52.5056 29.394 17.2188 21.1246 21.0108 19.0234 12.9518 21.2366 33.5484 146.0932],113.676302
0.003500,102.424920,[ 42.7158 44.277 23.6304 19.4926 18.067 16.48 18.6382 30.6586 25.6466 141.0952],11.899483,[ 53.4974 32.571 19.3092 20.3646 13.6222 18.1566 16.4504 25.2574 32.2708 144.983 ],108.451332
0.003600,127.625534,[ 32.0226 36.0318 20.8982 29.7614 22.9556 23.3518 16.0154 24.041 19.0774 146.9658],37.291234,[ 55.0362 27.6772 18.5392 17.5134 14.3704 16.6228 18.2384 20.3628 35.3504 147.3472],118.606414
0.003700,132.744646,[ 30.1988 40.92 18.3604 29.8418 19.528 26.2808 13.8754 27.0674 18.2978 147.0132],38.213966,[ 52.9056 30.6054 26.2416 18.3872 18.0008 16.625 21.406 21.689 31.6578 142.6966],99.232366
0.003800,141.061715,[ 36.2988 27.9788 18.5298 29.8096 19.2176 25.6268 13.7088 20.2944 21.9676 151.8296],19.289592,[ 44.2404 25.9116 19.672 17.646 14.998 16.1686 17.2236 19.4316 28.8884 156.0604],146.474766
0.003900,168.912750,[ 30.5642 33.8356 16.0898 23.4588 13.0002 19.7062 13.1872 24.64 20.1692 159.8604],21.381181,[ 55.013 32.6462 21.0254 20.8124 9.886 19.708 17.0892 25.8816 33.0872 142.9428],104.776340
0.004000,138.199246,[ 34.8918 29.7242 17.5242 34.4726 19.771 28.9244 13.6036 20.5702 20.4626 148.6036],56.016846,[ 49.045 30.9774 25.6822 14.6514 17.6902 14.0914 22.5946 22.6948 29.5566 146.1204],113.753862
0.004100,121.875012,[ 41.0244 38.6392 17.7272 25.0096 12.6512 21.3922 14.7242 27.5636 26.2078 146.7454],14.098641,[ 47.2112 27.6842 16.1258 19.0914 19.926 16.598 13.37 21.0958 30.2676 152.9766],136.636315
0.004200,109.499755,[ 36.8114 43.4796 26.3812 22.232 14.9588 18.5784 21.7998 29.8736 21.9232 142.1048],20.494330,[ 49.4256 28.5296 31.0266 19.2156 19.029 16.7222 24.321 19.9948 29.7312 141.5018],99.774055
0.004300,97.314149,[ 47.7756 39.514 16.1372 27.5808 18.543 24.0016 14.2556 28.402 27.7368 138.796 ],47.171348,[ 50.2326 31.795 30.9416 12.2442 13.8274 12.8548 26.7344 22.847 30.0574 144.8788],113.304216
0.004400,146.093802,[ 33.6494 35.388 21.181 22.7006 13.629 18.9932 17.0748 25.6336 20.0574 154.578 ],14.215496,[ 50.1562 34.155 15.8232 17.8436 12.6472 16.3558 14.7278 26.9822 31.9586 148.7622],125.223632
0.004500,130.779203,[ 37.5416 33.534 23.5376 24.5594 9.6462 21.9624 19.5958 23.2648 24.418 149.6276],11.323721,[ 52.0944 26.7676 23.0882 21.9854 16.8426 19.616 18.6746 20.596 30.8626 145.037 ],107.845862
0.004600,108.535574,[ 36.5894 37.7558 27.7614 26.3508 14.4606 23.82 22.452 26.1762 21.0556 141.7352],21.213398,[ 47.3112 31.4638 21.8772 15.7688 14.7034 15.3426 18.5614 23.2716 29.6354 150.3294],126.187902
0.004700,113.424037,[ 43.6894 36.0998 21.5184 17.6902 22.6452 15.0268 17.3976 26.262 27.6076 145.2794],13.698746,[ 48.2438 28.9128 24.966 18.8274 12.696 18.3114 21.5096 20.653 30.19 147.052 ],116.862058
0.004800,135.007925,[ 36.936 29.9938 26.683 24.0576 12.2738 21.2624 20.1618 21.2468 22.1016 151.6212],30.298711,[ 53.4884 23.079 17.252 15.2762 17.123 13.994 14.5616 18.2864 35.539 154.0724],142.697279
0.004900,120.458831,[ 43.8338 31.4676 16.4666 29.508 14.04 25.3076 14.3762 22.1352 28.8812 145.7044],19.453142,[ 49.3018 27.9114 22.486 17.7176 23.3058 16.6254 17.1144 20.4128 30.754 147.4546],115.939049
0.005000,120.303140,[ 34.906 35.7072 23.8922 23.6774 25.0902 18.9242 18.5564 24.5826 20.8882 146.3692],21.024363,[ 46.3318 26.9934 18.7666 15.1752 16.8662 15.3848 15.2902 21.4914 30.0658 154.8286],143.173663
0.005100,112.533690,[ 40.7778 37.0822 27.4616 25.317 7.1574 25.3566 21.3708 26.4908 23.6336 142.6748],39.689112,[ 50.8386 32.357 27.7926 11.8374 14.615 12.1856 26.9228 22.5996 31.0332 144.886 ],114.084947
0.005200,135.078219,[ 39.4426 26.1206 22.1766 27.4466 14.7786 23.097 17.9108 17.593 25.403 151.0598],8.146410,[ 46.5666 34.2146 26.0018 22.7378 14.2668 20.87 21.6404 24.2 27.7158 141.064 ],98.839571
0.005300,109.291920,[ 41.3086 36.8518 24.3706 22.6142 16.761 20.1666 19.6182 26.0072 24.0272 144.375 ],14.124753,[ 49.26 33.7722 22.5012 14.4426 10.2624 14.4718 20.7966 26.223 30.1678 148.36 ],123.447132
0.005400,117.487303,[ 43.8916 34.8204 19.474 28.7142 11.4012 24.653 17.0006 24.3042 24.7838 146.2616],11.896299,[ 52.5968 31.8814 19.4746 18.854 13.3038 17.6486 16.7922 24.3018 32.832 146.0034],112.956891
0.005500,128.321889,[ 39.4802 35.4892 18.867 23.2322 15.8616 20.708 16.067 24.7544 24.0176 150.0016],18.556888,[ 55.7922 28.111 18.1588 14.717 14.9584 14.5814 15.0692 22.2236 35.8628 149.5516],126.281571
0.005600,153.262178,[ 40.939 24.872 23.1442 21.3184 7.7038 19.9584 20.0034 17.7888 26.5554 156.7216],18.520373,[ 60.9586 29.354 17.7922 18.6932 12.0466 16.8858 16.4436 23.1368 38.829 143.226 ],107.772885
0.005700,88.933543,[ 49.0544 37.0592 20.4236 27.728 18.883 23.6634 17.19 26.3712 27.9736 137.548 ],3.818301,[ 47.0508 32.0068 24.8552 23.8508 19.67 20.7562 19.9704 22.7706 27.7122 141.626 ],97.989079
0.005800,119.312170,[ 48.2694 25.6074 19.0014 23.3394 25.4798 19.5206 14.1168 18.6846 30.5184 147.0964],12.372120,[ 49.9782 25.6698 25.0026 13.81 19.9706 15.0884 19.1846 18.386 32.037 150.1022],125.843281
0.005900,114.601607,[ 45.3766 38.179 20.5872 18.6936 15.6244 17.6506 17.3014 26.3604 27.628 146.642 ],3.093317,[ 46.0976 37.4902 25.1956 19.515 12.12 19.003 21.4208 27.8522 28.1108 141.2994],102.381710
0.006000,114.315191,[ 39.3434 32.4534 23.752 24.212 21.4658 21.3814 18.6822 21.7304 24.665 145.5808],22.394391,[ 47.2912 30.9286 19.6932 12.526 23.343 11.9274 16.6214 23.6978 30.1786 150.7016],131.379031
0.006100,108.698168,[ 36.6444 38.3194 25.8004 27.4442 16.7196 24.5666 19.856 26.3294 20.7408 142.1354],57.950843,[ 53.6598 20.1584 18.32 15.5134 10.9098 15.487 15.6568 16.2106 36.3552 156.9482],154.790683
0.006200,108.446594,[ 46.0344 38.9334 19.1146 21.936 18.5416 17.6438 15.716 26.6664 28.0606 144.7774],11.740222,[ 51.7632 28.8822 24.0484 21.5394 12.2214 21.0196 19.6918 20.9182 31.59 144.3018],107.372182
0.006300,99.672455,[ 42.5114 29.717 31.5 30.3744 15.6568 27.1252 23.8116 19.065 24.272 138.7314],39.109593,[ 52.1172 30.153 17.168 17.9774 15.9902 16.0312 14.823 24.2842 31.977 148.9898],122.907400
0.006400,116.750471,[ 48.1982 30.8914 23.7338 16.3612 17.5992 15.574 19.2602 22.6744 30.1296 147.763 ],3.971299,[ 54.1224 27.7494 19.2724 19.3022 20.0846 16.836 15.7356 21.5592 32.8624 146.5754],112.930143
0.006500,123.267604,[ 42.372 27.5646 24.0624 29.098 11.6548 25.0728 18.7058 18.5922 26.7444 147.282 ],7.253672,[ 49.5242 34.833 25.1672 25.2464 16.9046 24.017 19.2772 25.3404 27.0734 138.3756],88.690201
0.006600,105.769250,[ 45.7278 35.9124 24.0026 18.519 20.5436 17.6756 18.5438 25.0726 26.8154 144.1078],12.341964,[ 52.8514 33.7124 14.6362 22.0396 19.564 20.0164 12.1916 25.7748 32.5914 143.1366],107.552814
0.006700,121.871358,[ 42.4208 34.203 21.5836 18.7258 18.2332 16.0278 19.4912 23.424 27.0246 148.8094],9.391775,[ 46.7546 35.2836 15.7054 18.4206 11.636 17.2792 13.8612 26.7366 29.2438 151.7046],134.299248
0.006800,97.580548,[ 45.0288 36.3058 35.5174 15.2412 17.882 15.1512 30.0696 24.0414 26.489 138.184 ],19.588930,[ 53.226 24.4786 26.1752 11.9078 13.5502 11.392 22.6228 20.211 33.722 150.3898],131.460056
0.006900,127.181183,[ 44.9882 30.8426 19.4204 18.2362 24.5342 15.4678 14.5836 23.2754 27.3904 150.3928],13.436228,[ 46.1144 26.8494 24.7348 23.2986 15.253 20.8148 22.4208 19.7202 27.956 145.5648],113.431361
0.007000,97.959547,[ 50.9432 40.0512 18.4226 20.9742 21.0796 18.557 13.3718 28.1026 30.3364 141.2194],11.265837,[ 55.3902 33.8618 29.0938 19.239 15.8372 20.5888 21.7022 25.3164 31.6454 135.8442],80.909202
0.007100,88.708449,[ 46.9884 41.7926 23.514 20.3884 23.0476 18.9606 19.22 26.1964 27.8446 138.1076],15.806918,[ 50.4588 27.054 18.2504 17.4454 20.26 14.8132 16.4394 20.0188 31.3298 151.6844],129.688104
0.007200,105.531722,[ 54.1296 27.8852 24.6202 17.4066 17.4156 16.965 20.5526 20.8856 32.5444 144.2526],7.755157,[ 53.2448 32.1146 17.1832 14.996 15.8048 13.515 15.3272 24.3628 34.3866 149.073 ],124.407272
0.007300,88.591518,[ 54.686 34.8176 24.065 21.965 14.0804 22.823 18.4196 23.8994 31.8258 138.7618],5.352866,[ 56.9346 34.3852 23.0698 19.8856 22.3178 17.4184 18.3992 26.3248 32.7816 136.751 ],82.418525
0.007400,116.085559,[ 44.4742 32.0586 22.3302 19.321 19.6892 17.2386 17.9736 23.2608 28.1484 147.0448],7.561451,[ 48.0634 33.3206 15.4868 24.577 16.3702 21.0332 13.4634 24.7474 30.1106 145.722 ],115.485269
0.007500,82.560555,[ 53.7426 38.1104 22.525 18.59 24.0822 17.4716 19.9484 25.8296 31.5004 136.1794],23.397519,[ 51.299 34.0544 16.7326 24.1764 10.9304 20.2114 13.9224 25.4554 31.906 146.202 ],115.574591
0.007600,94.274890,[ 48.2908 39.1482 21.3084 23.8736 15.7954 21.8544 18.146 25.5134 28.842 139.8848],17.401089,[ 55.8222 23.6582 21.452 23.859 20.642 21.8266 18.2454 17.018 34.1712 141.9998],102.182803
0.007700,89.185385,[ 50.5978 35.637 21.6072 23.5974 24.0102 20.0022 16.2694 24.7552 30.0104 138.4858],18.671805,[ 44.6218 28.8376 13.1438 16.0154 22.6314 13.9022 11.37 22.43 28.9892 156.5316],153.437663
0.007800,108.101472,[ 44.346 37.0706 19.8644 24.0342 14.5978 22.757 16.046 25.892 28.1398 143.2264],19.618192,[ 45.927 28.0206 25.0532 14.369 12.3496 14.3806 22.1922 20.4414 29.3524 152.559 ],136.217375
0.007900,121.469659,[ 51.1406 32.1744 15.666 19.9462 15.7442 17.9666 14.0374 24.6566 30.767 148.6152],13.929215,[ 52.9968 23.1814 18.1436 17.1082 29.1786 15.4876 14.3634 17.5318 32.337 149.479 ],128.599916
0.008000,88.440417,[ 52.377 32.8206 23.4878 26.3162 15.6236 22.4596 19.4758 23.308 31.0414 138.231 ],26.197355,[ 58.3772 36.5304 18.4292 12.7146 13.6734 12.7896 18.6652 28.023 36.1242 142.5644],107.721672
0.008100,137.630403,[ 45.5322 27.2206 17.191 17.3618 26.1298 15.5126 14.0784 20.6778 28.581 152.8416],13.489925,[ 51.0288 27.5468 21.7742 19.5472 14.4652 18.0152 19.021 21.2276 32.057 146.7178],115.512626
0.008200,99.128186,[ 56.4186 29.3996 25.7546 19.2754 14.2864 18.3054 20.7914 20.0046 34.2906 142.6218],6.189842,[ 49.9412 29.1334 18.9656 16.6292 12.07 16.4664 16.6816 22.0842 32.2904 151.7694],132.387881
0.008300,98.620184,[ 52.526 34.7138 23.6594 20.5948 13.6598 18.2354 21.3434 23.9446 30.328 142.78 ],16.159255,[ 47.4968 27.44 26.53 11.689 18.8398 11.5298 23.2432 20.2842 29.6162 150.9826],131.456859
0.008400,98.090239,[ 46.8328 38.5108 23.3006 18.8846 20.1464 17.889 19.3814 26.6662 27.8592 141.4074],4.089329,[ 43.3642 31.673 24.4722 18.3958 16.2508 17.8034 19.4266 22.5664 26.0758 149.7562],123.282265
0.008500,77.333080,[ 51.3816 40.1736 25.8154 24.033 21.4078 20.5318 18.5822 27.273 28.1136 135.1872],33.511822,[ 58.9346 27.4416 17.6916 23.3236 9.0374 22.8372 14.7444 21.2096 37.9754 142.9918],110.861958
0.008600,78.104988,[ 53.0894 38.9498 22.254 26.8804 16.3656 23.5192 18.0434 28.179 30.0726 133.8766],18.377060,[ 53.6632 25.654 24.7262 21.7516 10.4844 19.489 20.4098 19.1414 33.8308 145.5234],112.728058
0.008700,102.928360,[ 57.7704 33.751 18.1214 15.4252 23.941 13.545 15.4636 25.993 34.0106 142.696 ],24.844895,[ 50.919 28.2808 21.994 23.7334 11.7466 22.3128 18.5182 19.1368 31.948 146.0424],113.261213
0.008800,88.218536,[ 52.9802 31.016 26.3292 25.0266 17.8962 22.7994 19.7782 21.5168 29.6466 139.2058],2.608067,[ 53.313 35.8902 24.2646 21.2702 17.5254 19.5818 19.5214 25.1422 30.6908 138.2402],86.475895
0.008900,91.080079,[ 56.134 31.3806 25.776 19.0844 18.5102 16.6304 22.0518 22.1378 32.2446 140.2882],7.786873,[ 48.3744 27.3816 19.96 17.025 14.4444 16.1224 16.8146 21.098 30.4528 153.0618],135.139758
0.009000,90.488948,[ 53.511 36.055 24.2798 26.0436 8.5096 23.3502 20.4908 24.7274 31.2976 137.7874],15.211421,[ 52.3682 31.765 20.7878 16.1916 14.395 15.1066 17.8778 24.5584 31.6058 148.2258],117.849891
0.009100,96.843187,[ 46.593 38.4214 21.3706 22.993 19.3876 19.6074 17.869 28.5232 26.3696 140.4202],16.955440,[ 53.0078 25.6476 17.6758 20.6486 12.7968 19.3876 14.7852 21.063 33.5784 149.4752],126.436356
0.009200,126.393391,[ 44.7476 32.329 21.0512 19.937 12.656 18.152 17.3298 23.8432 27.9698 150.1198],6.693983,[ 54.571 31.1918 23.0908 14.4724 14.4398 14.4218 19.7992 24.5744 33.6022 144.9878],110.329118
0.009300,93.105094,[ 56.766 31.467 20.6288 23.1166 17.8498 20.3876 18.3902 21.4126 32.7686 141.0948],19.490661,[ 64.5584 24.623 15.3816 14.9092 19.776 11.7998 13.7964 20.2042 42.2818 145.9212],122.023406
0.009400,78.853636,[ 63.2088 35.7976 20.217 20.004 17.223 19.6624 17.7856 25.2242 36.7452 135.4336],4.514495,[ 56.1754 42.6714 19.331 19.138 18.2838 17.1654 17.7138 31.252 31.5416 135.7302],83.926745
0.009500,115.250683,[ 48.2198 34.491 22.6204 15.711 15.0422 16.131 19.1482 24.085 30.3546 146.8778],1.693504,[ 47.206 31.7824 22.4348 17.0562 20.0576 16.1834 18.6364 23.562 29.1224 146.4592],113.903168
0.009600,84.968935,[ 52.938 30.8838 25.0704 25.459 21.1954 23.7118 19.3214 20.804 30.2722 137.4156],37.114646,[ 47.7394 33.676 20.3036 12.1828 12.1906 11.9344 18.7148 25.5912 30.3224 152.7578],137.772836
0.009700,85.019957,[ 56.9194 30.2192 23.572 21.2282 25.57 18.2794 19.7088 21.4466 32.8364 137.6742],14.186107,[ 55.0792 29.4598 17.3308 16.206 15.128 15.228 15.101 23.352 35.1568 148.3446],122.074008
0.009800,114.902426,[ 46.6446 34.493 20.83 21.7932 15.5072 18.624 18.2188 22.8596 27.772 147.9248],12.743935,[ 51.226 30.0602 18.736 13.1568 10.8968 13.0612 16.2448 24.012 33.5364 153.0484],139.717502
0.009900,91.187789,[ 53.1662 34.8824 23.322 20.0132 19.8464 18.0154 18.048 24.5696 31.8286 140.0026],7.845731,[ 49.556 25.5624 27.5056 19.346 15.9362 18.7598 22.7406 19.6618 29.7594 145.383 ],111.200186
0.010000,96.378640,[ 51.659 34.071 19.4274 25.5342 19.394 23.1858 14.3968 24.5632 29.4796 141.0038],18.629654,[ 40.7964 23.9952 27.3958 23.0364 17.6522 20.2114 23.4664 16.5696 25.7488 148.7764],127.091765
