HGT,Mean_Loss-Fixed,Mean_GFS_Fixed,Mean_Loss_Random,Mean_GFS_Random,Mean_random_egfs_loss
0.000000,6313.969625,[ 459.8125 1045.14583333 220.91666667 1321.33333333 26.60416667 94.16666667 15.625 48.79166667 5.85416667 13.02083333],6070.550171,[2.68525000e+03 1.18956250e+03 6.05687500e+02 2.85500000e+02 1.32104167e+02 9.06875000e+01 4.65208333e+01 3.04166667e+01 5.56250000e+00 1.47916667e+00],70.594873
0.000010,128127.370606,[421.375 416.16666667 86.95833333 524.25 10.85416667 37.91666667 9.79166667 49.52083333 163.39583333 412.04166667],6742.547209,[2456.1875 682.75 330.625 150.125 102.875 100.875 121.89583333 143.25 112.41666667 39.33333333],4420.484271
0.000020,229048.423739,[394.35416667 201.29166667 40.4375 250.29166667 4.91666667 17.58333333 7.08333333 49.25 221.27083333 553.20833333],5521.218677,[2162.5 478. 200.20833333 93.91666667 59.41666667 73.16666667 132.91666667 209.16666667 202.39583333 72.41666667],13211.011231
0.000030,317200.479355,[382.39583333 43.60416667 9.29166667 55.33333333 1.22916667 4.35416667 5.125 49.5625 259.8125 651.70833333],5936.063290,[2127.16666667 359.89583333 230.64583333 86.52083333 67.95833333 83. 139.95833333 206.47916667 195.70833333 88.33333333],14702.819458
0.000040,347484.690631,[3.80020833e+02 5.83333333e-01 2.08333333e-02 4.16666667e-02 0.00000000e+00 2.08333333e-01 4.93750000e+00 4.66458333e+01 2.69250000e+02 6.82479167e+02],5845.447057,[2112.14583333 304.375 122.79166667 75.77083333 46.89583333 74.60416667 145.6875 234.04166667 223.29166667 97.5625 ],18662.886063
0.000050,341971.528069,[3.81708333e+02 6.87500000e-01 2.08333333e-02 4.16666667e-02 6.25000000e-02 2.08333333e-01 4.97916667e+00 4.92708333e+01 2.70166667e+02 6.76708333e+02],3724.751977,[1780.85416667 96.79166667 48.20833333 31.54166667 22.20833333 52.64583333 147.3125 273.5 301.64583333 140.27083333],34208.821855
0.000060,347542.533321,[3.74750000e+02 6.87500000e-01 2.08333333e-02 6.25000000e-02 2.08333333e-02 5.62500000e-01 5.08333333e+00 4.83958333e+01 2.65666667e+02 6.82833333e+02],3837.102713,[1772.54166667 132.45833333 77.72916667 38.47916667 19.52083333 54.3125 146.66666667 266.66666667 283.1875 140.27083333],32189.830826
0.000070,349764.994481,[3.71666667e+02 7.08333333e-01 0.00000000e+00 1.04166667e-01 2.08333333e-02 3.95833333e-01 5.31250000e+00 4.82916667e+01 2.61000000e+02 6.85500000e+02],2965.954750,[1591.9375 74.6875 20.4375 11.3125 22.70833333 51.70833333 140.39583333 266.83333333 321.58333333 172.08333333],43281.538210
0.000080,348264.487456,[3.74083333e+02 5.83333333e-01 0.00000000e+00 1.25000000e-01 2.08333333e-02 3.33333333e-01 4.87500000e+00 4.75625000e+01 2.63854167e+02 6.83729167e+02],2380.618364,[1485.95833333 18.08333333 14.22916667 7.39583333 14.75 41.5 128.70833333 268.79166667 337.33333333 203.08333333],53430.894134
0.000090,345106.607189,[3.67479167e+02 8.75000000e-01 4.16666667e-02 1.87500000e-01 0.00000000e+00 2.70833333e-01 4.95833333e+00 4.72083333e+01 2.70312500e+02 6.79916667e+02],2327.966644,[1428.85416667 31.125 7.85416667 6.35416667 13.08333333 37.83333333 120.08333333 267.9375 352.64583333 201.625 ],54675.845530
0.000100,337857.837166,[3.67250000e+02 7.50000000e-01 0.00000000e+00 4.16666667e-02 0.00000000e+00 4.16666667e-01 4.89583333e+00 4.78333333e+01 2.63458333e+02 6.73000000e+02],1901.875133,[1321.33333333 68.54166667 29.75 12.25 11.04166667 28.52083333 99.875 235.125 353.14583333 236.875 ],64772.001183
0.000110,346800.013660,[3.74875000e+02 6.45833333e-01 4.16666667e-02 1.45833333e-01 4.16666667e-02 3.95833333e-01 4.95833333e+00 4.89583333e+01 2.66708333e+02 6.81979167e+02],2026.332930,[1397.1875 26.89583333 15.3125 7.33333333 6.97916667 29.89583333 105.20833333 252.875 359.6875 227.1875 ],62829.052641
0.000120,354841.161159,[3.61125000e+02 5.20833333e-01 8.33333333e-02 8.33333333e-02 0.00000000e+00 3.95833333e-01 4.83333333e+00 4.41666667e+01 2.61958333e+02 6.90583333e+02],1588.632902,[1239.58333333 34.79166667 13.83333333 4.14583333 7.79166667 26.89583333 93.72916667 225.35416667 360.0625 275.75 ],79681.991429
0.000130,352537.471456,[3.63041667e+02 5.83333333e-01 8.33333333e-02 1.45833333e-01 2.08333333e-02 3.75000000e-01 5.10416667e+00 4.54791667e+01 2.62854167e+02 6.88166667e+02],1373.547453,[1.13043750e+03 6.41666667e+00 4.16666667e-02 2.91666667e-01 2.79166667e+00 1.77291667e+01 7.60208333e+01 2.28208333e+02 3.85250000e+02 2.83812500e+02],86137.591964
0.000140,359740.203221,[3.53875000e+02 7.70833333e-01 4.16666667e-02 1.66666667e-01 0.00000000e+00 3.54166667e-01 4.83333333e+00 4.39791667e+01 2.55125000e+02 6.96083333e+02],1446.821406,[1.14918750e+03 5.97916667e+00 1.04166667e-01 3.12500000e-01 2.54166667e+00 1.92083333e+01 7.96875000e+01 2.30437500e+02 3.86354167e+02 2.82604167e+02],85821.777337
0.000150,354651.414918,[3.63145833e+02 6.04166667e-01 0.00000000e+00 8.33333333e-02 2.08333333e-02 3.54166667e-01 4.56250000e+00 4.56875000e+01 2.60375000e+02 6.90520833e+02],1274.292138,[1117.97916667 32.45833333 17.72916667 3.8125 3.95833333 15.72916667 69.02083333 208.75 379.54166667 309.75 ],95867.471168
0.000160,353939.238753,[3.56812500e+02 6.45833333e-01 2.08333333e-02 2.08333333e-01 2.08333333e-02 3.95833333e-01 4.68750000e+00 4.62500000e+01 2.63041667e+02 6.89562500e+02],1151.425361,[1.07529167e+03 5.79166667e+00 6.25000000e-02 4.58333333e-01 3.06250000e+00 1.71458333e+01 7.40625000e+01 2.07250000e+02 3.79645833e+02 3.21500000e+02],101283.366744
0.000170,354375.825093,[3.60500000e+02 1.02083333e+00 4.16666667e-02 1.45833333e-01 0.00000000e+00 2.70833333e-01 4.10416667e+00 4.33958333e+01 2.57520833e+02 6.90479167e+02],1292.089076,[1.10227083e+03 5.50000000e+00 8.33333333e-02 3.33333333e-01 1.97916667e+00 1.59166667e+01 7.36458333e+01 2.22229167e+02 3.92916667e+02 2.98312500e+02],92984.000374
0.000180,356194.358579,[3.54145833e+02 6.45833333e-01 2.08333333e-02 1.66666667e-01 0.00000000e+00 3.54166667e-01 4.18750000e+00 4.35000000e+01 2.58000000e+02 6.92270833e+02],1298.089045,[1111.16666667 17.875 12.45833333 3.5 5.64583333 21.125 70.27083333 210. 376.70833333 304.8125 ],93434.473550
0.000190,355941.641361,[3.56458333e+02 7.91666667e-01 8.33333333e-02 2.29166667e-01 0.00000000e+00 8.33333333e-02 4.29166667e+00 4.35833333e+01 2.59750000e+02 6.91875000e+02],1205.976597,[1.06362500e+03 5.50000000e+00 1.87500000e-01 3.54166667e-01 2.14583333e+00 1.47083333e+01 6.84375000e+01 2.16354167e+02 3.88770833e+02 3.09083333e+02],97034.773291
0.000200,354798.076199,[3.51708333e+02 3.95833333e-01 6.25000000e-02 2.29166667e-01 2.08333333e-02 2.50000000e-01 4.18750000e+00 4.42083333e+01 2.59958333e+02 6.90687500e+02],1106.309311,[1036.72916667 37.79166667 9.77083333 4.39583333 6.27083333 11.9375 58.77083333 197.47916667 378.16666667 334.64583333],106983.232166
0.000210,361383.020423,[3.46416667e+02 7.29166667e-01 1.25000000e-01 3.33333333e-01 0.00000000e+00 2.50000000e-01 4.31250000e+00 4.22708333e+01 2.51958333e+02 6.97979167e+02],977.365826,[9.73208333e+02 4.91666667e+00 1.04166667e-01 1.45833333e-01 1.64583333e+00 1.06875000e+01 5.53958333e+01 1.89708333e+02 3.86145833e+02 3.48750000e+02],114841.260380
0.000220,356633.560428,[3.51270833e+02 6.87500000e-01 6.25000000e-02 1.45833333e-01 4.16666667e-02 1.04166667e-01 4.54166667e+00 4.34166667e+01 2.61812500e+02 6.92395833e+02],656.536410,[8.50687500e+02 3.39583333e+00 8.33333333e-02 1.04166667e-01 6.87500000e-01 7.12500000e+00 4.12708333e+01 1.61229167e+02 3.78541667e+02 4.07666667e+02],145330.724562
0.000230,365248.301090,[3.48354167e+02 8.33333333e-01 6.25000000e-02 3.75000000e-01 0.00000000e+00 2.50000000e-01 3.68750000e+00 3.99791667e+01 2.52000000e+02 7.01854167e+02],926.969493,[9.53750000e+02 4.27083333e+00 4.16666667e-02 2.50000000e-01 1.75000000e+00 1.06250000e+01 5.52500000e+01 1.89145833e+02 3.85416667e+02 3.63104167e+02],122046.084990
0.000240,364893.081826,[3.35520833e+02 8.95833333e-01 6.25000000e-02 3.54166667e-01 2.08333333e-02 2.29166667e-01 3.97916667e+00 3.85416667e+01 2.46687500e+02 7.01895833e+02],802.432705,[8.87166667e+02 3.47916667e+00 1.04166667e-01 8.33333333e-02 9.16666667e-01 8.04166667e+00 4.38750000e+01 1.75125000e+02 3.85145833e+02 3.87291667e+02],134773.847273
0.000250,368702.019078,[3.37854167e+02 7.70833333e-01 2.08333333e-02 4.37500000e-01 2.08333333e-02 1.87500000e-01 4.18750000e+00 3.86875000e+01 2.49708333e+02 7.05458333e+02],690.459963,[8.39041667e+02 3.35416667e+00 8.33333333e-02 1.45833333e-01 1.20833333e+00 7.14583333e+00 4.28958333e+01 1.60333333e+02 3.68645833e+02 4.08979167e+02],144926.055133
0.000260,367684.584771,[3.36854167e+02 6.87500000e-01 2.08333333e-02 2.91666667e-01 4.16666667e-02 1.45833333e-01 3.58333333e+00 3.94583333e+01 2.55833333e+02 7.03958333e+02],766.497925,[8.81729167e+02 3.33333333e+00 1.45833333e-01 8.33333333e-02 1.02083333e+00 7.45833333e+00 4.64791667e+01 1.68375000e+02 3.78520833e+02 3.95354167e+02],138359.127332
0.000270,372255.026528,[3.45187500e+02 8.75000000e-01 8.33333333e-02 4.37500000e-01 2.08333333e-02 3.12500000e-01 3.83333333e+00 4.03125000e+01 2.55395833e+02 7.08541667e+02],623.799334,[8.21812500e+02 3.16666667e+00 8.33333333e-02 2.08333333e-01 8.12500000e-01 6.72916667e+00 3.83750000e+01 1.51354167e+02 3.76562500e+02 4.26208333e+02],155998.085492
0.000280,363023.922918,[3.42187500e+02 7.08333333e-01 8.33333333e-02 3.75000000e-01 0.00000000e+00 2.29166667e-01 4.00000000e+00 4.09375000e+01 2.51895833e+02 6.99625000e+02],801.944380,[8.95750000e+02 4.06250000e+00 1.45833333e-01 2.08333333e-01 1.22916667e+00 8.52083333e+00 4.69375000e+01 1.72208333e+02 3.82979167e+02 3.82291667e+02],131702.731139
0.000290,367751.689215,[3.35020833e+02 8.95833333e-01 1.04166667e-01 2.50000000e-01 2.08333333e-02 3.54166667e-01 3.66666667e+00 4.05000000e+01 2.48145833e+02 7.04625000e+02],758.258434,[8.64895833e+02 3.31250000e+00 8.33333333e-02 8.33333333e-02 7.91666667e-01 6.04166667e+00 4.20416667e+01 1.67229167e+02 3.87875000e+02 3.94395833e+02],138961.176823
0.000300,369433.898831,[3.42062500e+02 7.29166667e-01 6.25000000e-02 4.58333333e-01 0.00000000e+00 2.50000000e-01 3.58333333e+00 4.08125000e+01 2.51291667e+02 7.06062500e+02],680.641400,[8.32208333e+02 3.12500000e+00 8.33333333e-02 1.66666667e-01 8.12500000e-01 6.25000000e+00 3.82083333e+01 1.62687500e+02 3.83583333e+02 4.09520833e+02],147071.206075
0.000310,366846.206615,[3.37166667e+02 8.95833333e-01 4.16666667e-02 2.70833333e-01 2.08333333e-02 1.66666667e-01 3.41666667e+00 3.92916667e+01 2.51625000e+02 7.03458333e+02],448.101430,[7.20416667e+02 2.66666667e+00 6.25000000e-02 1.25000000e-01 5.41666667e-01 3.50000000e+00 2.62708333e+01 1.29583333e+02 3.72479167e+02 4.69020833e+02],182690.468380
0.000320,373546.219096,[3.28354167e+02 1.14583333e+00 4.16666667e-02 6.25000000e-01 2.08333333e-02 3.95833333e-01 3.54166667e+00 3.83125000e+01 2.46020833e+02 7.10520833e+02],488.096667,[7.28145833e+02 2.56250000e+00 8.33333333e-02 8.33333333e-02 3.54166667e-01 3.68750000e+00 2.88125000e+01 1.33416667e+02 3.70375000e+02 4.65250000e+02],179968.692315
0.000330,375200.900524,[3.26854167e+02 9.37500000e-01 1.04166667e-01 4.79166667e-01 4.16666667e-02 1.66666667e-01 3.83333333e+00 3.65833333e+01 2.41104167e+02 7.12520833e+02],436.655153,[6.97229167e+02 2.31250000e+00 8.33333333e-02 4.16666667e-02 5.62500000e-01 3.89583333e+00 2.65625000e+01 1.23666667e+02 3.62229167e+02 4.82916667e+02],190891.314510
0.000340,371895.646027,[3.33479167e+02 9.37500000e-01 1.04166667e-01 5.00000000e-01 0.00000000e+00 2.08333333e-01 3.39583333e+00 3.75208333e+01 2.40000000e+02 7.09354167e+02],510.342456,[7.36770833e+02 2.77083333e+00 6.25000000e-02 6.25000000e-02 3.12500000e-01 3.83333333e+00 2.85625000e+01 1.37145833e+02 3.79562500e+02 4.59625000e+02],177386.997426
0.000350,375678.606718,[3.23895833e+02 7.70833333e-01 6.25000000e-02 6.25000000e-01 2.08333333e-02 1.45833333e-01 3.54166667e+00 3.82083333e+01 2.45020833e+02 7.12687500e+02],497.831135,[7.21479167e+02 2.20833333e+00 2.08333333e-02 2.08333333e-02 2.50000000e-01 3.02083333e+00 2.56875000e+01 1.29500000e+02 3.72062500e+02 4.66125000e+02],180711.368103
0.000360,373947.907011,[3.31500000e+02 8.33333333e-01 2.08333333e-02 5.20833333e-01 0.00000000e+00 2.08333333e-01 3.45833333e+00 3.98958333e+01 2.49020833e+02 7.10687500e+02],413.040076,[6.85875000e+02 2.70833333e+00 1.25000000e-01 4.16666667e-02 3.75000000e-01 3.66666667e+00 2.50625000e+01 1.24312500e+02 3.61895833e+02 4.82208333e+02],190392.243967
0.000370,376050.767602,[3.23354167e+02 1.10416667e+00 6.25000000e-02 5.00000000e-01 0.00000000e+00 2.29166667e-01 3.50000000e+00 3.90625000e+01 2.44312500e+02 7.13104167e+02],358.707043,[6.55041667e+02 2.45833333e+00 6.25000000e-02 8.33333333e-02 2.29166667e-01 2.58333333e+00 2.30833333e+01 1.16541667e+02 3.53104167e+02 5.06875000e+02],206754.562998
0.000380,384654.693922,[3.18729167e+02 8.12500000e-01 1.04166667e-01 3.95833333e-01 2.08333333e-02 2.91666667e-01 2.79166667e+00 3.53541667e+01 2.43562500e+02 7.21562500e+02],325.379295,[6.22895833e+02 2.14583333e+00 4.16666667e-02 4.16666667e-02 1.66666667e-01 2.29166667e+00 2.01458333e+01 1.06520833e+02 3.52937500e+02 5.23812500e+02],219131.299571
0.000390,368712.567564,[3.35395833e+02 8.54166667e-01 8.33333333e-02 4.37500000e-01 2.08333333e-02 2.08333333e-01 3.70833333e+00 3.95000000e+01 2.46791667e+02 7.05687500e+02],311.579010,[6.34916667e+02 1.89583333e+00 1.04166667e-01 2.08333333e-02 2.50000000e-01 2.31250000e+00 2.15416667e+01 1.08083333e+02 3.51437500e+02 5.15916667e+02],213106.105259
0.000400,382506.315227,[3.22541667e+02 6.87500000e-01 1.87500000e-01 5.00000000e-01 0.00000000e+00 2.50000000e-01 3.02083333e+00 3.68750000e+01 2.38437500e+02 7.19854167e+02],349.313348,[6.33375000e+02 2.20833333e+00 1.87500000e-01 2.08333333e-02 2.08333333e-01 2.75000000e+00 2.08750000e+01 1.11916667e+02 3.51729167e+02 5.16416667e+02],213548.665431
0.000410,385275.270054,[3.19437500e+02 7.91666667e-01 4.16666667e-02 6.87500000e-01 8.33333333e-02 2.91666667e-01 3.31250000e+00 3.37708333e+01 2.32083333e+02 7.23000000e+02],422.375117,[6.58375000e+02 2.27083333e+00 6.25000000e-02 2.08333333e-02 2.91666667e-01 3.22916667e+00 2.21666667e+01 1.16375000e+02 3.61520833e+02 4.97916667e+02],201280.164257
0.000420,375547.882012,[3.26062500e+02 7.70833333e-01 1.04166667e-01 5.41666667e-01 0.00000000e+00 2.50000000e-01 3.33333333e+00 3.76041667e+01 2.46687500e+02 7.12437500e+02],314.085844,[6.23250000e+02 1.83333333e+00 1.66666667e-01 2.08333333e-02 1.66666667e-01 2.25000000e+00 1.99583333e+01 1.07354167e+02 3.52270833e+02 5.26145833e+02],220812.659463
0.000430,401279.423462,[3.06979167e+02 8.95833333e-01 1.04166667e-01 4.79166667e-01 2.08333333e-02 1.04166667e-01 2.66666667e+00 3.34166667e+01 2.36437500e+02 7.38020833e+02],262.005975,[5.67437500e+02 1.87500000e+00 1.25000000e-01 4.16666667e-02 1.87500000e-01 2.52083333e+00 1.77083333e+01 9.29375000e+01 3.25520833e+02 5.55979167e+02],240927.771762
0.000440,384296.803091,[3.11479167e+02 7.50000000e-01 1.45833333e-01 6.04166667e-01 2.08333333e-02 1.87500000e-01 3.06250000e+00 3.40000000e+01 2.38125000e+02 7.21604167e+02],285.258549,[5.93916667e+02 1.79166667e+00 1.25000000e-01 6.25000000e-02 1.25000000e-01 1.52083333e+00 1.67291667e+01 9.96458333e+01 3.36354167e+02 5.39729167e+02],229382.199284
0.000450,386978.080111,[3.13541667e+02 1.08333333e+00 8.33333333e-02 6.04166667e-01 2.08333333e-02 2.08333333e-01 2.81250000e+00 3.53541667e+01 2.38354167e+02 7.24187500e+02],329.023155,[6.19416667e+02 2.04166667e+00 1.25000000e-01 6.25000000e-02 2.91666667e-01 2.27083333e+00 1.87708333e+01 1.06145833e+02 3.43041667e+02 5.22375000e+02],216973.631624
0.000460,387236.847795,[3.07916667e+02 1.02083333e+00 4.16666667e-02 5.41666667e-01 2.08333333e-02 1.66666667e-01 3.00000000e+00 3.70000000e+01 2.35854167e+02 7.24604167e+02],286.169405,[5.90250000e+02 1.75000000e+00 8.33333333e-02 6.25000000e-02 1.66666667e-01 2.04166667e+00 1.69791667e+01 9.76875000e+01 3.44187500e+02 5.41437500e+02],231527.835273
0.000470,392981.770172,[3.07000000e+02 9.79166667e-01 1.25000000e-01 5.62500000e-01 4.16666667e-02 2.29166667e-01 2.70833333e+00 3.37708333e+01 2.38437500e+02 7.29958333e+02],257.786136,[5.64020833e+02 1.54166667e+00 1.25000000e-01 1.25000000e-01 6.25000000e-02 1.25000000e+00 1.49375000e+01 9.08958333e+01 3.45416667e+02 5.49791667e+02],238150.555246
0.000480,389855.019964,[3.11437500e+02 8.12500000e-01 1.25000000e-01 7.91666667e-01 2.08333333e-02 2.29166667e-01 3.08333333e+00 3.63125000e+01 2.32520833e+02 7.27375000e+02],244.473432,[5.64791667e+02 1.79166667e+00 1.87500000e-01 1.25000000e-01 1.66666667e-01 2.06250000e+00 1.69583333e+01 9.16250000e+01 3.33270833e+02 5.60395833e+02],245244.969956
0.000490,388822.148917,[3.09604167e+02 1.16666667e+00 1.45833333e-01 7.50000000e-01 2.08333333e-02 3.12500000e-01 3.02083333e+00 3.42500000e+01 2.34083333e+02 7.26270833e+02],268.257001,[5.69541667e+02 1.37500000e+00 1.45833333e-01 8.33333333e-02 1.25000000e-01 1.72916667e+00 1.53333333e+01 9.49375000e+01 3.37291667e+02 5.41875000e+02],231135.663132
0.000500,395753.171763,[3.13604167e+02 8.75000000e-01 1.25000000e-01 4.16666667e-01 0.00000000e+00 1.66666667e-01 3.14583333e+00 3.52291667e+01 2.36937500e+02 7.32729167e+02],177.208403,[5.12729167e+02 1.68750000e+00 1.25000000e-01 4.16666667e-02 1.25000000e-01 1.00000000e+00 1.13333333e+01 8.01458333e+01 3.26208333e+02 5.80750000e+02],261082.457546
0.000510,386546.913991,[3.14375000e+02 8.95833333e-01 2.08333333e-02 6.87500000e-01 0.00000000e+00 2.91666667e-01 2.72916667e+00 3.49583333e+01 2.38083333e+02 7.23791667e+02],236.189690,[5.60479167e+02 1.58333333e+00 1.66666667e-01 1.04166667e-01 2.08333333e-01 1.87500000e+00 1.48333333e+01 8.98333333e+01 3.39875000e+02 5.58375000e+02],244329.853109
