"","gfs_full","gfs_reduced"
"GC00000084",72,59
"GC00000085",72,59
"GC00000086",72,59
"GC00000087",72,59
"GC00000080",72,59
"GC00000081",72,59
"GC00000082",72,59
"GC00000083",72,59
"GC00000127",72,59
"GC00000126",72,59
"GC00000125",72,59
"GC00000124",72,59
"GC00000089",72,59
"GC00000121",72,59
"GC00000129",72,59
"GC00000128",72,59
"GC00000020_p2",72,59
"GC00000123",72,59
"GC00000122",72,59
"GC00000158",72,59
"GC00000159",72,59
"GC00000153",72,59
"GC00000150",72,59
"GC00000151",72,59
"GC00000154",72,59
"GC00000155",72,59
"GC00000008_p1",72,59
"GC00000116",72,59
"GC00000117",72,59
"GC00000114",72,59
"GC00000112",72,59
"GC00000113",72,59
"GC00000110",72,59
"GC00000111",72,59
"GC00000118",72,59
"GC00000005_r1_r1_1_p1",72,59
"GC00000014_r1_1_p2",72,59
"GC00000156",72,59
"GC00000157",72,59
"GC00000149",72,59
"GC00000141",72,59
"GC00000143",72,59
"GC00000142",72,59
"GC00000145",72,59
"GC00000068",72,59
"GC00000069",72,59
"GC00000099",72,59
"GC00000098",72,59
"GC00000093",72,59
"GC00000092",72,59
"GC00000091",72,59
"GC00000097",72,59
"GC00000096",72,59
"GC00000095",72,59
"GC00000094",72,59
"GC00000136",72,59
"GC00000101",72,59
"GC00000100",72,59
"GC00000108",72,59
"GC00000012_r1_1_p1",72,59
"GC00000075",72,59
"GC00000074",72,59
"GC00000077",72,59
"GC00000070",72,59
"GC00000073",72,59
"GC00000072",72,59
"GC00000174",72,59
"GC00000175",72,59
"GC00000176",72,59
"GC00000177",72,59
"GC00000079",72,59
"GC00000078",72,59
"GC00000172",72,59
"GC00000173",72,59
"GC00000003_p1",72,59
"GC00000170",72,59
"GC00000107",72,59
"GC00000106",72,59
"GC00000138",72,59
"GC00000139",72,59
"GC00000130",72,59
"GC00000131",72,59
"GC00000137",72,59
"GC00000071",72,59
"GC00000163",72,59
"GC00000162",72,59
"GC00000161",72,59
"GC00000160",72,59
"GC00000167",72,59
"GC00000166",72,59
"GC00000165",72,59
"GC00000169",72,59
"GC00000144",72,59
"GC00000148",72,59
"GC00000146",72,59
"GC00000140",72,59
"GC00000147",72,59
"GC00000059",72,59
"GC00000004_p2_p2",72,59
"GC00000062",72,59
"GC00000063",72,59
"GC00000060",72,59
"GC00000061",72,59
"GC00000015_p2",72,59
"GC00000004_p1",72,59
"GC00000054",72,59
"GC00000050",72,59
"GC00000049",72,59
"GC00000046",72,59
"GC00000031",72,59
"GC00000003_p2",72,59
"GC00000006",72,59
"GC00000016_2",71,59
"GC00000002_r1_r1_2",71,59
"GC00000076_r1_1",71,58
"GC00000105_r1_1",71,58
"GC00000234",71,58
"GC00000233",71,59
"GC00000232",71,59
"GC00000119_2",71,58
"GC00000208",71,59
"GC00000206",71,59
"GC00000207",71,59
"GC00000204",71,59
"GC00000205",71,59
"GC00000202",71,59
"GC00000017_p2",71,59
"GC00000209",71,58
"GC00000198",71,58
"GC00000199",71,59
"GC00000196",71,59
"GC00000197",71,59
"GC00000194",71,59
"GC00000195",71,58
"GC00000192",71,58
"GC00000193",71,58
"GC00000190",71,59
"GC00000191",71,59
"GC00000200",71,58
"GC00000013_r1_1_p1",71,58
"GC00000230",71,58
"GC00000134_r1_1",71,58
"GC00000002_r1_1",71,59
"GC00000178",71,59
"GC00000002_1",71,59
"GC00000179",71,59
"GC00000025_p2",71,58
"GC00000219",71,59
"GC00000215",71,59
"GC00000214",71,59
"GC00000217",71,59
"GC00000211",71,59
"GC00000210",71,58
"GC00000213",71,59
"GC00000212",71,58
"GC00000152_r1_1",71,58
"GC00000109_2",71,59
"GC00000218",71,58
"GC00000189",71,58
"GC00000188",71,59
"GC00000184",71,59
"GC00000187",71,59
"GC00000186",71,58
"GC00000181",71,59
"GC00000180",71,58
"GC00000183",71,58
"GC00000182",71,59
"GC00000171_r1_1",71,58
"GC00000008_p2_p2",71,59
"GC00000222",71,58
"GC00000227",71,58
"GC00000228",71,58
"GC00000220",71,58
"GC00000221",71,59
"GC00000223",71,59
"GC00000224",71,58
"GC00000225",71,58
"GC00000226",71,58
"GC00000229",71,59
"GC00000088",71,59
"GC00000120",71,58
"GC00000115",71,58
"GC00000090",71,58
"GC00000102",71,58
"GC00000013_r1_1_p2",71,58
"GC00000135",71,58
"GC00000103",71,59
"GC00000065_2",71,58
"GC00000133",71,59
"GC00000026_2",71,59
"GC00000058_r1_1",71,58
"GC00000168",71,58
"GC00000064",71,59
"GC00000012_r1_1_p2",71,58
"GC00000051_r1_1",71,58
"GC00000041_3",71,58
"GC00000043",71,58
"GC00000042",71,58
"GC00000009_r1_1_p2",71,58
"GC00000033",71,58
"GC00000001_p2",71,58
"GC00000016_1",70,59
"GC00000018_p2",70,59
"GC00000045_r1_1_p2",70,57
"GC00000268",70,59
"GC00000005_r1_r1_1_p2_p2",70,57
"GC00000237",70,57
"GC00000236",70,57
"GC00000235",70,57
"GC00000238",70,58
"GC00000216_r1_1",70,58
"GC00000242",70,58
"GC00000243",70,59
"GC00000246",70,58
"GC00000247",70,58
"GC00000244",70,57
"GC00000245",70,59
"GC00000248",70,58
"GC00000249",70,59
"GC00000004_p2_p1",70,59
"GC00000231_r1_1",70,57
"GC00000028_p2",70,59
"GC00000251",70,58
"GC00000250",70,58
"GC00000259",70,57
"GC00000201_2",70,57
"GC00000253",70,58
"GC00000257",70,57
"GC00000256",70,58
"GC00000258",70,57
"GC00000017_p1",70,57
"GC00000022_p2",70,57
"GC00000262",70,59
"GC00000132_r1_1",70,57
"GC00000264",70,58
"GC00000265",70,57
"GC00000266",70,58
"GC00000267",70,59
"GC00000260",70,58
"GC00000261",70,59
"GC00000263",70,58
"GC00000269",70,58
"GC00000029_r1_1_p2",70,58
"GC00000019_2",70,59
"GC00000104_2",70,58
"GC00000185",70,58
"GC00000047_r1_r1_1",70,57
"GC00000052_r1_1",70,57
"GC00000048_r1_r1_1",70,57
"GC00000009_r1_1_p1",70,57
"GC00000034_r1_1",70,57
"GC00000279",69,57
"GC00000272",69,57
"GC00000271",69,58
"GC00000275",69,57
"GC00000274",69,58
"GC00000005_r1_r1_1_p2_p1",69,57
"GC00000286",69,57
"GC00000287",69,56
"GC00000284",69,57
"GC00000285",69,57
"GC00000282",69,56
"GC00000280",69,56
"GC00000281",69,57
"GC00000289",69,56
"GC00000015_p1",69,56
"GC00000290",69,56
"GC00000292",69,56
"GC00000018_p1",69,58
"GC00000164_r1_r1_1",69,56
"GC00000019_1",69,56
"GC00000270",69,56
"GC00000252",69,56
"GC00000254",69,57
"GC00000055_r1_r1_1",69,57
"GC00000066_r1_1",69,57
"GC00000053",69,57
"GC00000037",69,56
"GC00000035_2",69,56
"GC00000307",68,57
"GC00000305",68,57
"GC00000304",68,57
"GC00000303",68,57
"GC00000302",68,56
"GC00000300",68,55
"GC00000309",68,57
"GC00000032_p2",68,56
"GC00000288_r1_1",68,56
"GC00000294",68,55
"GC00000297",68,56
"GC00000296",68,56
"GC00000299",68,56
"GC00000298",68,56
"GC00000024_p2",68,55
"GC00000001_p1",68,56
"GC00000007_r1_2",68,56
"GC00000310",68,56
"GC00000021_p2",68,58
"GC00000291_r1_1",68,55
"GC00000278",68,57
"GC00000277",68,56
"GC00000283",68,55
"GC00000014_r1_1_p1",68,55
"GC00000240_r1_1",68,55
"GC00000203_r1_1",68,55
"GC00000241_r1_1",68,55
"GC00000255_r1_1",68,55
"GC00000057_r1_r1_1",68,57
"GC00000301_2",67,55
"GC00000239_r1_1",67,56
"GC00000312",67,55
"GC00000314",67,55
"GC00000315",67,56
"GC00000316",67,56
"GC00000317",67,58
"GC00000318",67,54
"GC00000308_r1_1",67,54
"GC00000021_p1",67,57
"GC00000306",67,56
"GC00000273",67,55
"GC00000027_r1_r1_1",67,55
"GC00000311_r1_1",66,54
"GC00000321",66,55
"GC00000322",66,54
"GC00000319",66,53
"GC00000276",66,54
"GC00000323_r1_1",65,52
"GC00000325",65,53
"GC00000326",65,56
"GC00000038_r1_1_p2",65,53
"GC00000293_r1_1",65,53
"GC00000020_p1",64,51
"GC00000010_r1_1_p2_p2",64,52
"GC00000334",63,50
"GC00000327",63,52
"GC00000320_r1_1",63,51
"GC00000295_r1_1",63,51
"GC00000335",62,50
"GC00000324_r1_1",62,50
"GC00000333_r1_1",61,49
"GC00000332_r1_1",61,49
"GC00000329",61,48
"GC00000328_5",60,49
"GC00000339",60,49
"GC00000336_r1_1",60,48
"GC00000313_r1_r1_1",60,48
"GC00000023_r1_1_p2",59,47
"GC00000343",59,48
"GC00000023_r1_1_p1",58,46
"GC00000345",58,46
"GC00000340",58,46
"GC00000338",58,45
"GC00000347_r1_1",57,46
"GC00000349",57,46
"GC00000346",57,45
"GC00000022_p1",57,46
"GC00000342_r1_r1_1",56,46
"GC00000344_r1_1",56,44
"GC00000355",56,44
"GC00000356",56,44
"GC00000357",56,44
"GC00000350",56,44
"GC00000351",56,44
"GC00000352",56,44
"GC00000353",56,44
"GC00000007_r1_1",56,44
"GC00000007_1",56,44
"GC00000348_r1_r1_1",55,43
"GC00000361",55,43
"GC00000363",55,44
"GC00000362",55,44
"GC00000365",55,44
"GC00000367",55,43
"GC00000366",55,43
"GC00000358",55,44
"GC00000354_r1_1",55,43
"GC00000331_2",55,43
"GC00000370",54,43
"GC00000371",54,44
"GC00000376",54,48
"GC00000377",54,48
"GC00000375",54,48
"GC00000011_p1",54,44
"GC00000024_p1",54,42
"GC00000360_r1_1",54,43
"GC00000369",54,42
"GC00000378",53,41
"GC00000359_r1_r1_1",53,41
"GC00000385",53,42
"GC00000384",53,41
"GC00000381",53,42
"GC00000391",52,41
"GC00000382_r1_1",52,43
"GC00000390",52,40
"GC00000392",52,41
"GC00000393",52,41
"GC00000395",52,46
"GC00000388",52,42
"GC00000036_p2",52,41
"GC00000389",52,40
"GC00000387",52,41
"GC00000386",52,41
"GC00000379",52,41
"GC00000380",52,41
"GC00000364",52,41
"GC00000398",51,46
"GC00000399",51,41
"GC00000397",51,41
"GC00000402",51,41
"GC00000394_2",51,40
"GC00000010_r1_1_p1",51,40
"GC00000373",51,40
"GC00000408",50,38
"GC00000401_r1_1",50,39
"GC00000011_p2_p2",50,38
"GC00000383",50,38
"GC00000421",49,38
"GC00000400_r1_1",49,38
"GC00000405",49,38
"GC00000067",49,38
"GC00000011_p2_p1",48,38
"GC00000025_p1",48,37
"GC00000424",48,37
"GC00000425",48,37
"GC00000428",48,37
"GC00000411_r1_1",48,39
"GC00000407_r1_1",48,37
"GC00000406_r1_1",48,37
"GC00000431",48,37
"GC00000430",48,36
"GC00000422_r1_1",48,37
"GC00000416",48,37
"GC00000412",48,37
"GC00000417",48,39
"GC00000415",48,37
"GC00000414",48,37
"GC00000039",48,37
"GC00000002_r1_r1_1",47,36
"GC00000409_r1_r1_1",47,36
"GC00000450",47,36
"GC00000435_r1_1",47,36
"GC00000432_2",47,36
"GC00000437",47,36
"GC00000439",47,36
"GC00000438",47,35
"GC00000396_r1_r1_1",47,36
"GC00000433_r1_1",47,36
"GC00000448",47,36
"GC00000449",47,36
"GC00000446",47,38
"GC00000447",47,36
"GC00000442",47,36
"GC00000443",47,36
"GC00000420_r1_1",47,36
"GC00000427",47,36
"GC00000429",47,36
"GC00000413_r1_1",47,36
"GC00000410_r1_1",47,36
"GC00000368_2",47,42
"GC00000453",46,36
"GC00000455",46,35
"GC00000454",46,35
"GC00000458",46,36
"GC00000462",46,36
"GC00000460",46,36
"GC00000461",46,35
"GC00000445_r1_1",46,35
"GC00000434_p2",46,35
"GC00000419_r1_r1_1",46,35
"GC00000440_r1_1",46,35
"GC00000436",46,35
"GC00000441",46,35
"GC00000418_r1_1",46,35
"GC00000423",46,35
"GC00000403",46,35
"GC00000372_r1_1",46,35
"GC00000374",46,35
"GC00000451_r1_1",45,35
"GC00000468",45,34
"GC00000469",45,35
"GC00000466",45,34
"GC00000464",45,34
"GC00000472",45,35
"GC00000452",45,34
"GC00000459",45,34
"GC00000444",45,35
"GC00000337_r1_r1_r1_1",45,34
"GC00000030_r1_1_p2",45,34
"GC00000030_r1_1_p1",44,33
"GC00000010_r1_1_p2_p1",44,33
"GC00000471_r1_1",44,34
"GC00000478",44,32
"GC00000473",44,34
"GC00000474",44,33
"GC00000477",44,33
"GC00000476",44,33
"GC00000467",44,33
"GC00000465",44,33
"GC00000470",44,33
"GC00000456",44,34
"GC00000330_r1_1",44,33
"GC00000341",44,33
"GC00000056_r1_1",44,39
"GC00000457_r1_1",43,32
"GC00000480",43,32
"GC00000485",43,32
"GC00000486",43,33
"GC00000487",43,32
"GC00000488",43,33
"GC00000489",43,33
"GC00000491",43,33
"GC00000479",43,32
"GC00000490",43,33
"GC00000501",42,32
"GC00000497",42,31
"GC00000494",42,32
"GC00000493",42,32
"GC00000492",42,34
"GC00000499",42,33
"GC00000500",42,32
"GC00000481",42,31
"GC00000483",42,31
"GC00000484",42,31
"GC00000026_1",42,31
"GC00000463",42,39
"GC00000404",42,31
"GC00000503",41,32
"GC00000498",41,33
"GC00000496",41,31
"GC00000495",41,30
"GC00000482",41,31
"GC00000044_p2",40,29
"GC00000040_p1",40,29
"GC00000040_p2",40,30
"GC00000507",40,31
"GC00000502",40,29
"GC00000505",40,34
"GC00000426",40,32
"GC00000508",39,30
"GC00000506",39,28
"GC00000475_2",39,28
"GC00000028_p1",38,29
"GC00000510",38,29
"GC00000512",38,27
"GC00000509",38,30
"GC00000516",37,27
"GC00000514",37,26
"GC00000044_p1",37,30
"GC00000515",37,26
"GC00000511",37,26
"GC00000513",37,27
"GC00000036_p1",36,26
"GC00000504",36,27
"GC00000520",35,25
"GC00000008_p2_p1",35,26
"GC00000518_2",35,31
"GC00000519",35,30
"GC00000521",34,28
"GC00000523",33,25
"GC00000527",32,25
"GC00000526",32,24
"GC00000525",32,26
"GC00000522_2",32,25
"GC00000517_r1_1",32,24
"GC00000528_r1_1",30,22
"GC00000529",30,24
"GC00000530",29,23
"GC00000524",29,22
"GC00000029_r1_1_p1",29,27
"GC00000531",28,20
"GC00000534",26,20
"GC00000535",26,20
"GC00000536",26,18
"GC00000537",26,21
"GC00000532",26,20
"GC00000533",26,20
"GC00000538",25,19
"GC00000539",25,19
"GC00000541_r1_1",23,17
"GC00000032_p1",21,19
"GC00000542",20,19
"GC00000540_r1_1",20,17
"GC00000544",19,15
"GC00000543",19,16
"GC00000545",18,17
"GC00000549",17,16
"GC00000548",17,16
"GC00000547",17,10
"GC00000550_r1_1",15,14
"GC00000551",14,10
"GC00000038_r1_1_p1",14,11
"GC00000554",13,12
"GC00000553",13,12
"GC00000552_r1_1",12,11
"GC00000556",12,7
"GC00000557",12,11
"GC00000555",12,11
"GC00000558_r1_1",11,10
"GC00000546_2",11,7
"GC00000560",10,8
"GC00000559",10,7
"GC00000561",8,8
"GC00000562",7,6
"GC00000563",5,4
"GC00000045_r1_1_p1",4,4
"GC00000023_2",4,3
"GC00000330_2",4,0
"GC00000564",4,4
"GC00000567",3,3
"GC00000566",3,2
"GC00000568",3,3
"GC00000239_2",2,1
"GC00000057_r1_1",2,1
"GC00000570",2,2
"GC00000571",2,2
"GC00000574",2,2
"GC00000575",2,2
"GC00000576",2,1
"GC00000407_1",2,1
"GC00000342_r1_1",2,1
"GC00000569",2,2
"GC00000581",2,1
"GC00000580",2,1
"GC00000582",2,1
"GC00000434_p1",2,2
"GC00000572",2,2
"GC00000573",2,2
"GC00000579",2,2
"GC00000324_2",2,1
"GC00000313_3",2,1
"GC00000565",2,1
"GC00000337_r1_r1_1",1,1
"GC00000422_1",1,1
"GC00000051_1",1,1
"GC00000027_r1_1",1,1
"GC00000328_2",1,1
"GC00000409_2",1,1
"GC00000330_5",1,1
"GC00000330_6",1,1
"GC00000330_1",1,1
"GC00000330_3",1,1
"GC00000409_1",1,1
"GC00000030_1",1,1
"GC00000328_4",1,1
"GC00000332_1",1,1
"GC00000055_1",1,1
"GC00000420_1",1,1
"GC00000057_1",1,1
"GC00000372_1",1,1
"GC00000134_1",1,1
"GC00000014_1",1,1
"GC00000171_1",1,1
"GC00000336_1",1,1
"GC00000348_r1_1",1,1
"GC00000132_1",1,1
"GC00000132_2",1,1
"GC00000359_1",1,1
"GC00000440_1",1,1
"GC00000055_r1_1",1,1
"GC00000614",1,1
"GC00000406_1",1,1
"GC00000035_1",1,1
"GC00000216_1",1,1
"GC00000337_r1_r1_2",1,1
"GC00000013_1",1,1
"GC00000396_r1_1",1,1
"GC00000313_r1_1",1,1
"GC00000598",1,1
"GC00000592",1,1
"GC00000593",1,1
"GC00000596",1,1
"GC00000597",1,1
"GC00000594",1,1
"GC00000595",1,1
"GC00000034_1",1,1
"GC00000599",1,1
"GC00000066_1",1,1
"GC00000052_1",1,1
"GC00000628",1,1
"GC00000624",1,1
"GC00000625",1,1
"GC00000626",1,1
"GC00000627",1,1
"GC00000620",1,1
"GC00000621",1,1
"GC00000622",1,1
"GC00000623",1,0
"GC00000590",1,1
"GC00000119_1",1,1
"GC00000056_1",1,1
"GC00000065_1",1,1
"GC00000038_1",1,1
"GC00000333_2",1,1
"GC00000023_1",1,1
"GC00000347_1",1,1
"GC00000528_1",1,1
"GC00000382_1",1,1
"GC00000552_1",1,1
"GC00000330_4",1,1
"GC00000360_1",1,1
"GC00000239_1",1,1
"GC00000541_1",1,1
"GC00000288_1",1,1
"GC00000522_1",1,1
"GC00000540_1",1,1
"GC00000475_1",1,1
"GC00000419_r1_1",1,1
"GC00000451_1",1,1
"GC00000311_1",1,1
"GC00000323_1",1,1
"GC00000546_1",1,1
"GC00000201_1",1,1
"GC00000005_1",1,1
"GC00000410_1",1,1
"GC00000589",1,1
"GC00000583",1,1
"GC00000585",1,1
"GC00000584",1,1
"GC00000240_1",1,1
"GC00000471_1",1,1
"GC00000241_1",1,1
"GC00000047_1",1,1
"GC00000368_1",1,1
"GC00000435_1",1,1
"GC00000045_2",1,1
"GC00000045_1",1,1
"GC00000344_1",1,1
"GC00000344_2",1,1
"GC00000419_1",1,1
"GC00000419_2",1,1
"GC00000104_1",1,1
"GC00000348_1",1,1
"GC00000041_2",1,1
"GC00000041_1",1,1
"GC00000010_1",1,1
"GC00000413_1",1,1
"GC00000342_1",1,1
"GC00000029_1",1,1
"GC00000010_2",1,1
"GC00000409_r1_1",1,1
"GC00000010_3",1,1
"GC00000320_1",1,1
"GC00000203_2",1,1
"GC00000295_2",1,1
"GC00000432_1",1,1
"GC00000152_1",1,1
"GC00000027_2",1,1
"GC00000027_3",1,1
"GC00000324_1",1,1
"GC00000337_r1_1",1,1
"GC00000308_1",1,1
"GC00000105_1",1,1
"GC00000411_2",1,1
"GC00000608",1,1
"GC00000609",1,1
"GC00000602",1,1
"GC00000603",1,1
"GC00000600",1,1
"GC00000601",1,1
"GC00000606",1,1
"GC00000604",1,1
"GC00000605",1,1
"GC00000009_1",1,1
"GC00000038_3",1,1
"GC00000457_3",1,1
"GC00000457_2",1,1
"GC00000457_1",1,1
"GC00000406_2",1,1
"GC00000295_1",1,1
"GC00000109_1",1,1
"GC00000048_1",1,1
"GC00000301_1",1,1
"GC00000418_1",1,1
"GC00000164_r1_1",1,1
"GC00000320_2",1,1
"GC00000617",1,1
"GC00000047_r1_1",1,1
"GC00000231_1",1,1
"GC00000048_r1_1",1,1
"GC00000401_1",1,1
"GC00000164_1",1,1
"GC00000164_2",1,1
"GC00000433_1",1,1
"GC00000255_1",1,1
"GC00000328_3",1,1
"GC00000607",1,1
"GC00000394_1",1,1
"GC00000518_1",1,1
"GC00000328_1",1,1
"GC00000372_2",1,1
"GC00000076_1",1,1
"GC00000517_2",1,1
"GC00000517_1",1,1
"GC00000550_1",1,1
"GC00000331_1",1,1
"GC00000591",1,1
"GC00000333_1",1,1
"GC00000027_1",1,1
"GC00000588",1,1
"GC00000359_r1_1",1,1
"GC00000354_1",1,1
"GC00000203_1",1,1
"GC00000396_1",1,1
"GC00000396_3",1,1
"GC00000396_2",1,1
"GC00000337_1",1,1
"GC00000291_1",1,1
"GC00000400_2",1,1
"GC00000400_1",1,1
"GC00000558_1",1,1
"GC00000058_1",1,1
"GC00000038_4",1,1
"GC00000038_2",1,1
"GC00000587",1,1
"GC00000005_r1_3",1,1
"GC00000005_r1_2",1,1
"GC00000005_r1_1",1,1
"GC00000586",1,0
"GC00000445_1",1,1
"GC00000619",1,1
"GC00000618",1,1
"GC00000611",1,1
"GC00000610",1,1
"GC00000613",1,1
"GC00000612",1,1
"GC00000615",1,1
"GC00000616",1,1
"GC00000313_1",1,1
"GC00000313_2",1,1
"GC00000012_1",1,1
"GC00000293_1",1,1
"GC00000293_3",1,1
"GC00000293_2",1,1
"GC00000578_2",1,1
"GC00000578_1",1,1
"GC00000411_1",1,1
"GC00000577",1,1
